Timestamp,position,BLMTI.04L8.B1E10_TCTPV.4L8.B1
1459604775040,9.825,3.6200000000000004e-07
1459604775050,9.825,0.0
1459604775060,9.825,0.0
1459604775070,9.825,7.240000000000001e-07
1459604775080,9.825,0.0
1459604775090,9.825,0.0
1459604775100,9.825,3.6200000000000004e-07
1459604775110,9.825,3.6200000000000004e-07
1459604775120,9.825,3.6200000000000004e-07
1459604775130,9.825,0.0
1459604775140,9.825,7.240000000000001e-07
1459604775150,9.825,0.0
1459604775160,9.825,0.0
1459604775170,9.825,7.240000000000001e-07
1459604775180,9.825,0.0
1459604775190,9.825,0.0
1459604775200,9.825,0.0
1459604775210,9.825,7.240000000000001e-07
1459604775220,9.825,7.240000000000001e-07
1459604775230,9.825,0.0
1459604775240,9.825,0.0
1459604775250,9.825,0.0
1459604775260,9.825,3.6200000000000004e-07
1459604775270,9.825,0.0
1459604775280,9.825,0.0
1459604775290,9.825,0.0
1459604775300,9.825,0.0
1459604775310,9.825,7.240000000000001e-07
1459604775320,9.825,3.6200000000000004e-07
1459604775330,9.825,0.0
1459604775340,9.825,0.0
1459604775350,9.825,3.6200000000000004e-07
1459604775360,9.825,3.6200000000000004e-07
1459604775370,9.825,3.6200000000000004e-07
1459604775380,9.825,0.0
1459604775390,9.825,0.0
1459604775400,9.825,7.240000000000001e-07
1459604775410,9.825,0.0
1459604775420,9.825,0.0
1459604775430,9.825,1.0859999999999999e-06
1459604775440,9.825,0.0
1459604775450,9.825,0.0
1459604775460,9.825,3.6200000000000004e-07
1459604775470,9.825,0.0
1459604775480,9.825,0.0
1459604775490,9.825,7.240000000000001e-07
1459604775500,9.825,0.0
1459604775510,9.825,7.240000000000001e-07
1459604775520,9.825,3.6200000000000004e-07
1459604775530,9.825,0.0
1459604775540,9.825,3.6200000000000004e-07
1459604775550,9.825,0.0
1459604775560,9.825,3.6200000000000004e-07
1459604775570,9.825,0.0
1459604775580,9.825,3.6200000000000004e-07
1459604775590,9.825,0.0
1459604775600,9.825,0.0
1459604775610,9.825,0.0
1459604775620,9.825,7.240000000000001e-07
1459604775630,9.825,1.0859999999999999e-06
1459604775640,9.825,0.0
1459604775650,9.825,0.0
1459604775660,9.825,0.0
1459604775670,9.825,7.240000000000001e-07
1459604775680,9.825,3.6200000000000004e-07
1459604775690,9.825,3.6200000000000004e-07
1459604775700,9.825,3.6200000000000004e-07
1459604775710,9.825,3.6200000000000004e-07
1459604775720,9.825,7.240000000000001e-07
1459604775730,9.825,3.6200000000000004e-07
1459604775740,9.825,0.0
1459604775750,9.825,3.6200000000000004e-07
1459604775760,9.825,3.6200000000000004e-07
1459604775770,9.825,3.6200000000000004e-07
1459604775780,9.825,0.0
1459604775790,9.825,7.240000000000001e-07
1459604775800,9.825,0.0
1459604775810,9.825,7.240000000000001e-07
1459604775820,9.825,3.6200000000000004e-07
1459604775830,9.825,3.6200000000000004e-07
1459604775840,9.825,0.0
1459604775850,9.825,3.6200000000000004e-07
1459604775860,9.825,0.0
1459604775870,9.825,0.0
1459604775880,9.825,3.6200000000000004e-07
1459604775890,9.825,0.0
1459604775900,9.825,3.6200000000000004e-07
1459604775910,9.825,3.6200000000000004e-07
1459604775920,9.825,3.6200000000000004e-07
1459604775930,9.825,0.0
1459604775940,9.825,0.0
1459604775950,9.825,7.240000000000001e-07
1459604775960,9.825,3.6200000000000004e-07
1459604775970,9.825,0.0
1459604775980,9.825,0.0
1459604775990,9.825,7.240000000000001e-07
1459604776000,9.825,3.6200000000000004e-07
1459604776010,9.825,0.0
1459604776020,9.825,3.6200000000000004e-07
1459604776030,9.825,3.6200000000000004e-07
1459604776040,9.825,0.0
1459604776050,9.825,1.0859999999999999e-06
1459604776060,9.825,0.0
1459604776070,9.825,0.0
1459604776080,9.825,0.0
1459604776090,9.825,3.6200000000000004e-07
1459604776100,9.825,7.240000000000001e-07
1459604776110,9.825,0.0
1459604776120,9.825,0.0
1459604776130,9.825,0.0
1459604776140,9.825,3.6200000000000004e-07
1459604776150,9.825,0.0
1459604776160,9.825,7.240000000000001e-07
1459604776170,9.825,0.0
1459604776180,9.825,7.240000000000001e-07
1459604776190,9.825,3.6200000000000004e-07
1459604776200,9.825,7.240000000000001e-07
1459604776210,9.825,0.0
1459604776220,9.825,0.0
1459604776230,9.825,7.240000000000001e-07
1459604776240,9.825,3.6200000000000004e-07
1459604776250,9.825,0.0
1459604776260,9.825,0.0
1459604776270,9.825,3.6200000000000004e-07
1459604776280,9.825,7.240000000000001e-07
1459604776290,9.825,0.0
1459604776300,9.825,0.0
1459604776310,9.825,7.240000000000001e-07
1459604776320,9.825,0.0
1459604776330,9.825,0.0
1459604776340,9.825,3.6200000000000004e-07
1459604776350,9.825,3.6200000000000004e-07
1459604776360,9.825,3.6200000000000004e-07
1459604776370,9.825,3.6200000000000004e-07
1459604776380,9.825,7.240000000000001e-07
1459604776390,9.825,0.0
1459604776400,9.825,0.0
1459604776410,9.825,0.0
1459604776420,9.825,7.240000000000001e-07
1459604776430,9.825,3.6200000000000004e-07
1459604776440,9.825,7.240000000000001e-07
1459604776450,9.825,0.0
1459604776460,9.825,0.0
1459604776470,9.825,3.6200000000000004e-07
1459604776480,9.825,7.240000000000001e-07
1459604776490,9.825,0.0
1459604776500,9.825,0.0
1459604776510,9.825,7.240000000000001e-07
1459604776520,9.825,7.240000000000001e-07
1459604776530,9.825,0.0
1459604776540,9.825,0.0
1459604776550,9.825,7.240000000000001e-07
1459604776560,9.825,3.6200000000000004e-07
1459604776570,9.825,0.0
1459604776580,9.825,0.0
1459604776590,9.825,0.0
1459604776600,9.825,7.240000000000001e-07
1459604776610,9.825,7.240000000000001e-07
1459604776620,9.825,3.6200000000000004e-07
1459604776630,9.825,0.0
1459604776640,9.825,0.0
1459604776650,9.825,0.0
1459604776660,9.825,7.240000000000001e-07
1459604776670,9.825,0.0
1459604776680,9.825,3.6200000000000004e-07
1459604776690,9.825,0.0
1459604776700,9.825,7.240000000000001e-07
1459604776710,9.825,0.0
1459604776720,9.825,7.240000000000001e-07
1459604776730,9.825,3.6200000000000004e-07
1459604776740,9.825,0.0
1459604776750,9.825,3.6200000000000004e-07
1459604776760,9.825,0.0
1459604776770,9.825,7.240000000000001e-07
1459604776780,9.825,7.240000000000001e-07
1459604776790,9.825,0.0
1459604776800,9.825,0.0
1459604776810,9.825,3.6200000000000004e-07
1459604776820,9.825,0.0
1459604776830,9.825,1.0859999999999999e-06
1459604776840,9.825,0.0
1459604776850,9.825,0.0
1459604776860,9.825,0.0
1459604776870,9.825,3.6200000000000004e-07
1459604776880,9.825,7.240000000000001e-07
1459604776890,9.825,0.0
1459604776900,9.825,0.0
1459604776910,9.825,0.0
1459604776920,9.825,7.240000000000001e-07
1459604776930,9.825,0.0
1459604776940,9.825,0.0
1459604776950,9.825,1.0859999999999999e-06
1459604776960,9.825,0.0
1459604776970,9.825,0.0
1459604776980,9.825,0.0
1459604776990,9.825,0.0
1459604777000,9.825,0.0
1459604777010,9.825,1.0859999999999999e-06
1459604777020,9.825,7.240000000000001e-07
1459604777030,9.825,3.6200000000000004e-07
1459604777040,9.825,0.0
1459604777050,9.825,0.0
1459604777060,9.825,0.0
1459604777070,9.825,3.6200000000000004e-07
1459604777080,9.825,1.0859999999999999e-06
1459604777090,9.825,0.0
1459604777100,9.825,0.0
1459604777110,9.825,3.6200000000000004e-07
1459604777120,9.825,7.240000000000001e-07
1459604777130,9.825,3.6200000000000004e-07
1459604777140,9.825,0.0
1459604777150,9.825,0.0
1459604777160,9.825,7.240000000000001e-07
1459604777170,9.825,3.6200000000000004e-07
1459604777180,9.825,7.240000000000001e-07
1459604777190,9.825,0.0
1459604777200,9.825,0.0
1459604777210,9.825,7.240000000000001e-07
1459604777220,9.825,0.0
1459604777230,9.825,0.0
1459604777240,9.825,7.240000000000001e-07
1459604777250,9.825,0.0
1459604777260,9.825,0.0
1459604777270,9.825,7.240000000000001e-07
1459604777280,9.825,3.6200000000000004e-07
1459604777290,9.825,0.0
1459604777300,9.825,0.0
1459604777310,9.825,3.6200000000000004e-07
1459604777320,9.825,7.240000000000001e-07
1459604777330,9.825,0.0
1459604777340,9.825,3.6200000000000004e-07
1459604777350,9.825,0.0
1459604777360,9.825,7.240000000000001e-07
1459604777370,9.825,0.0
1459604777380,9.825,7.240000000000001e-07
1459604777390,9.825,0.0
1459604777400,9.825,1.0859999999999999e-06
1459604777410,9.825,0.0
1459604777420,9.825,0.0
1459604777430,9.825,3.6200000000000004e-07
1459604777440,9.825,0.0
1459604777450,9.825,0.0
1459604777460,9.825,3.6200000000000004e-07
1459604777470,9.825,0.0
1459604777480,9.825,3.6200000000000004e-07
1459604777490,9.825,7.240000000000001e-07
1459604777500,9.825,3.6200000000000004e-07
1459604777510,9.825,3.6200000000000004e-07
1459604777520,9.825,7.240000000000001e-07
1459604777530,9.825,3.6200000000000004e-07
1459604777540,9.825,0.0
1459604777550,9.825,0.0
1459604777560,9.825,3.6200000000000004e-07
1459604777570,9.825,0.0
1459604777580,9.825,3.6200000000000004e-07
1459604777590,9.825,7.240000000000001e-07
1459604777600,9.825,3.6200000000000004e-07
1459604777610,9.825,0.0
1459604777620,9.825,0.0
1459604777630,9.825,0.0
1459604777640,9.825,7.240000000000001e-07
1459604777650,9.825,7.240000000000001e-07
1459604777660,9.825,0.0
1459604777670,9.825,3.6200000000000004e-07
1459604777680,9.825,7.240000000000001e-07
1459604777690,9.825,0.0
1459604777700,9.825,0.0
1459604777710,9.825,0.0
1459604777720,9.825,3.6200000000000004e-07
1459604777730,9.825,7.240000000000001e-07
1459604777740,9.825,3.6200000000000004e-07
1459604777750,9.825,0.0
1459604777760,9.825,7.240000000000001e-07
1459604777770,9.825,0.0
1459604777780,9.825,0.0
1459604777790,9.825,3.6200000000000004e-07
1459604777800,9.825,3.6200000000000004e-07
1459604777810,9.825,1.0859999999999999e-06
1459604777820,9.825,3.6200000000000004e-07
1459604777830,9.825,0.0
1459604777840,9.825,3.6200000000000004e-07
1459604777850,9.825,0.0
1459604777860,9.825,3.6200000000000004e-07
1459604777870,9.825,7.240000000000001e-07
1459604777880,9.825,0.0
1459604777890,9.825,0.0
1459604777900,9.825,3.6200000000000004e-07
1459604777910,9.825,3.6200000000000004e-07
1459604777920,9.825,0.0
1459604777930,9.825,0.0
1459604777940,9.825,0.0
1459604777950,9.825,1.0859999999999999e-06
1459604777960,9.825,3.6200000000000004e-07
1459604777970,9.825,0.0
1459604777980,9.825,3.6200000000000004e-07
1459604777990,9.825,7.240000000000001e-07
1459604778000,9.825,0.0
1459604778010,9.825,3.6200000000000004e-07
1459604778020,9.825,0.0
1459604778030,9.825,3.6200000000000004e-07
1459604778040,9.825,1.4480000000000002e-06
1459604778050,9.825,0.0
1459604778060,9.825,0.0
1459604778070,9.825,0.0
1459604778080,9.825,3.6200000000000004e-07
1459604778090,9.825,7.240000000000001e-07
1459604778100,9.825,3.6200000000000004e-07
1459604778110,9.825,0.0
1459604778120,9.825,0.0
1459604778130,9.825,3.6200000000000004e-07
1459604778140,9.825,3.6200000000000004e-07
1459604778150,9.825,3.6200000000000004e-07
1459604778160,9.825,0.0
1459604778170,9.825,0.0
1459604778180,9.825,7.240000000000001e-07
1459604778190,9.825,0.0
1459604778200,9.825,1.0859999999999999e-06
1459604778210,9.825,0.0
1459604778220,9.825,0.0
1459604778230,9.825,3.6200000000000004e-07
1459604778240,9.825,3.6200000000000004e-07
1459604778250,9.825,3.6200000000000004e-07
1459604778260,9.825,3.6200000000000004e-07
1459604778270,9.825,0.0
1459604778280,9.825,3.6200000000000004e-07
1459604778290,9.825,3.6200000000000004e-07
1459604778300,9.825,0.0
1459604778310,9.825,0.0
1459604778320,9.825,3.6200000000000004e-07
1459604778330,9.825,7.240000000000001e-07
1459604778340,9.825,0.0
1459604778350,9.825,0.0
1459604778360,9.825,3.6200000000000004e-07
1459604778370,9.825,0.0
1459604778380,9.825,0.0
1459604778390,9.825,0.0
1459604778400,9.825,3.6200000000000004e-07
1459604778410,9.825,3.6200000000000004e-07
1459604778420,9.825,0.0
1459604778430,9.825,0.0
1459604778440,9.825,3.6200000000000004e-07
1459604778450,9.825,3.6200000000000004e-07
1459604778460,9.825,3.6200000000000004e-07
1459604778470,9.825,0.0
1459604778480,9.825,1.0859999999999999e-06
1459604778490,9.825,0.0
1459604778500,9.825,0.0
1459604778510,9.825,3.6200000000000004e-07
1459604778520,9.825,3.6200000000000004e-07
1459604778530,9.825,0.0
1459604778540,9.825,3.6200000000000004e-07
1459604778550,9.825,7.240000000000001e-07
1459604778560,9.825,7.240000000000001e-07
1459604778570,9.825,0.0
1459604778580,9.825,0.0
1459604778590,9.825,0.0
1459604778600,9.825,3.6200000000000004e-07
1459604778610,9.825,3.6200000000000004e-07
1459604778620,9.825,3.6200000000000004e-07
1459604778630,9.825,0.0
1459604778640,9.825,1.0859999999999999e-06
1459604778650,9.825,0.0
1459604778660,9.825,3.6200000000000004e-07
1459604778670,9.825,0.0
1459604778680,9.825,7.240000000000001e-07
1459604778690,9.825,3.6200000000000004e-07
1459604778700,9.825,7.240000000000001e-07
1459604778710,9.825,0.0
1459604778720,9.825,0.0
1459604778730,9.825,0.0
1459604778740,9.825,3.6200000000000004e-07
1459604778750,9.825,3.6200000000000004e-07
1459604778760,9.825,7.240000000000001e-07
1459604778770,9.825,3.6200000000000004e-07
1459604778780,9.825,3.6200000000000004e-07
1459604778790,9.825,0.0
1459604778800,9.825,3.6200000000000004e-07
1459604778810,9.825,0.0
1459604778820,9.825,0.0
1459604778830,9.825,7.240000000000001e-07
1459604778840,9.825,3.6200000000000004e-07
1459604778850,9.825,1.0859999999999999e-06
1459604778860,9.825,3.6200000000000004e-07
1459604778870,9.825,0.0
1459604778880,9.825,0.0
1459604778890,9.825,3.6200000000000004e-07
1459604778900,9.825,7.240000000000001e-07
1459604778910,9.825,0.0
1459604778920,9.825,0.0
1459604778930,9.825,3.6200000000000004e-07
1459604778940,9.825,1.0859999999999999e-06
1459604778950,9.825,0.0
1459604778960,9.825,0.0
1459604778970,9.825,0.0
1459604778980,9.825,3.6200000000000004e-07
1459604778990,9.825,0.0
1459604779000,9.825,0.0
1459604779010,9.825,1.0859999999999999e-06
1459604779020,9.825,7.240000000000001e-07
1459604779030,9.825,0.0
1459604779040,9.825,0.0
1459604779050,9.825,0.0
1459604779060,9.825,7.240000000000001e-07
1459604779070,9.825,0.0
1459604779080,9.825,3.6200000000000004e-07
1459604779090,9.825,7.240000000000001e-07
1459604779100,9.825,0.0
1459604779110,9.825,0.0
1459604779120,9.825,0.0
1459604779130,9.825,7.240000000000001e-07
1459604779140,9.825,3.6200000000000004e-07
1459604779150,9.825,0.0
1459604779160,9.825,3.6200000000000004e-07
1459604779170,9.825,1.0859999999999999e-06
1459604779180,9.825,0.0
1459604779190,9.825,0.0
1459604779200,9.825,0.0
1459604779210,9.825,3.6200000000000004e-07
1459604779220,9.825,3.6200000000000004e-07
1459604779230,9.825,0.0
1459604779240,9.825,3.6200000000000004e-07
1459604779250,9.825,7.240000000000001e-07
1459604779260,9.825,3.6200000000000004e-07
1459604779270,9.825,0.0
1459604779280,9.825,0.0
1459604779290,9.825,3.6200000000000004e-07
1459604779300,9.825,0.0
1459604779310,9.825,0.0
1459604779320,9.825,3.6200000000000004e-07
1459604779330,9.825,0.0
1459604779340,9.825,0.0
1459604779350,9.825,0.0
1459604779360,9.825,0.0
1459604779370,9.825,1.0859999999999999e-06
1459604779380,9.825,3.6200000000000004e-07
1459604779390,9.825,0.0
1459604779400,9.825,0.0
1459604779410,9.825,0.0
1459604779420,9.825,3.6200000000000004e-07
1459604779430,9.825,0.0
1459604779440,9.825,0.0
1459604779450,9.825,1.0859999999999999e-06
1459604779460,9.825,0.0
1459604779470,9.825,0.0
1459604779480,9.825,3.6200000000000004e-07
1459604779490,9.825,0.0
1459604779500,9.825,1.0859999999999999e-06
1459604779510,9.825,0.0
1459604779520,9.825,0.0
1459604779530,9.825,0.0
1459604779540,9.825,3.6200000000000004e-07
1459604779550,9.825,3.6200000000000004e-07
1459604779560,9.825,7.240000000000001e-07
1459604779570,9.825,0.0
1459604779580,9.825,0.0
1459604779590,9.825,3.6200000000000004e-07
1459604779600,9.825,3.6200000000000004e-07
1459604779610,9.825,7.240000000000001e-07
1459604779620,9.825,0.0
1459604779630,9.825,0.0
1459604779640,9.825,0.0
1459604779650,9.825,1.0859999999999999e-06
1459604779660,9.825,7.240000000000001e-07
1459604779670,9.825,0.0
1459604779680,9.825,0.0
1459604779690,9.825,3.6200000000000004e-07
1459604779700,9.825,7.240000000000001e-07
1459604779710,9.825,0.0
1459604779720,9.825,0.0
1459604779730,9.825,3.6200000000000004e-07
1459604779740,9.825,7.240000000000001e-07
1459604779750,9.825,0.0
1459604779760,9.825,0.0
1459604779770,9.825,3.6200000000000004e-07
1459604779780,9.825,3.6200000000000004e-07
1459604779790,9.825,0.0
1459604779800,9.825,7.240000000000001e-07
1459604779810,9.825,0.0
1459604779820,9.825,1.0859999999999999e-06
1459604779830,9.825,3.6200000000000004e-07
1459604779840,9.825,0.0
1459604779850,9.825,0.0
1459604779860,9.825,0.0
1459604779870,9.825,7.240000000000001e-07
1459604779880,9.825,7.240000000000001e-07
1459604779890,9.825,0.0
1459604779900,9.825,0.0
1459604779910,9.825,3.6200000000000004e-07
1459604779920,9.825,7.240000000000001e-07
1459604779930,9.825,0.0
1459604779940,9.825,0.0
1459604779950,9.825,3.6200000000000004e-07
1459604779960,9.825,3.6200000000000004e-07
1459604779970,9.825,0.0
1459604779980,9.825,7.240000000000001e-07
1459604779990,9.825,0.0
1459604780000,9.825,7.240000000000001e-07
1459604780010,9.825,0.0
1459604780020,9.825,0.0
1459604780030,9.825,3.6200000000000004e-07
1459604780040,9.825,0.0
1459604780050,9.825,7.240000000000001e-07
1459604780060,9.825,0.0
1459604780070,9.825,3.6200000000000004e-07
1459604780080,9.825,7.240000000000001e-07
1459604780090,9.825,0.0
1459604780100,9.825,0.0
1459604780110,9.825,3.6200000000000004e-07
1459604780120,9.825,7.240000000000001e-07
1459604780130,9.825,0.0
1459604780140,9.825,3.6200000000000004e-07
1459604780150,9.825,0.0
1459604780160,9.825,7.240000000000001e-07
1459604780170,9.825,0.0
1459604780180,9.825,3.6200000000000004e-07
1459604780190,9.825,0.0
1459604780200,9.825,1.0859999999999999e-06
1459604780210,9.825,3.6200000000000004e-07
1459604780220,9.825,7.240000000000001e-07
1459604780230,9.825,0.0
1459604780240,9.825,0.0
1459604780250,9.825,0.0
1459604780260,9.825,1.0859999999999999e-06
1459604780270,9.825,3.6200000000000004e-07
1459604780280,9.825,3.6200000000000004e-07
1459604780290,9.825,0.0
1459604780300,9.825,7.240000000000001e-07
1459604780310,9.825,0.0
1459604780320,9.825,3.6200000000000004e-07
1459604780330,9.825,0.0
1459604780340,9.825,7.240000000000001e-07
1459604780350,9.825,3.6200000000000004e-07
1459604780360,9.825,0.0
1459604780370,9.825,3.6200000000000004e-07
1459604780380,9.825,7.240000000000001e-07
1459604780390,9.825,0.0
1459604780400,9.825,0.0
1459604780410,9.825,3.6200000000000004e-07
1459604780420,9.825,0.0
1459604780430,9.825,3.6200000000000004e-07
1459604780440,9.825,0.0
1459604780450,9.825,7.240000000000001e-07
1459604780460,9.825,0.0
1459604780470,9.825,0.0
1459604780480,9.825,0.0
1459604780490,9.825,7.240000000000001e-07
1459604780500,9.825,1.0859999999999999e-06
1459604780510,9.825,0.0
1459604780520,9.825,7.240000000000001e-07
1459604780530,9.825,3.6200000000000004e-07
1459604780540,9.825,7.240000000000001e-07
1459604780550,9.825,0.0
1459604780560,9.825,0.0
1459604780570,9.825,3.6200000000000004e-07
1459604780580,9.825,3.6200000000000004e-07
1459604780590,9.825,3.6200000000000004e-07
1459604780600,9.825,3.6200000000000004e-07
1459604780610,9.825,3.6200000000000004e-07
1459604780620,9.825,7.240000000000001e-07
1459604780630,9.825,0.0
1459604780640,9.825,7.240000000000001e-07
1459604780650,9.825,0.0
1459604780660,9.825,3.6200000000000004e-07
1459604780670,9.825,0.0
1459604780680,9.825,0.0
1459604780690,9.825,7.240000000000001e-07
1459604780700,9.825,3.6200000000000004e-07
1459604780710,9.825,0.0
1459604780720,9.825,0.0
1459604780730,9.825,3.6200000000000004e-07
1459604780740,9.825,7.240000000000001e-07
1459604780750,9.825,0.0
1459604780760,9.825,7.240000000000001e-07
1459604780770,9.825,3.6200000000000004e-07
1459604780780,9.825,0.0
1459604780790,9.825,3.6200000000000004e-07
1459604780800,9.825,0.0
1459604780810,9.825,0.0
1459604780820,9.825,7.240000000000001e-07
1459604780830,9.825,3.6200000000000004e-07
1459604780840,9.825,7.240000000000001e-07
1459604780850,9.825,0.0
1459604780860,9.825,0.0
1459604780870,9.825,7.240000000000001e-07
1459604780880,9.825,1.4480000000000002e-06
1459604780890,9.825,0.0
1459604780900,9.825,0.0
1459604780910,9.825,0.0
1459604780920,9.825,3.6200000000000004e-07
1459604780930,9.825,7.240000000000001e-07
1459604780940,9.825,7.240000000000001e-07
1459604780950,9.825,0.0
1459604780960,9.825,0.0
1459604780970,9.825,3.6200000000000004e-07
1459604780980,9.825,3.6200000000000004e-07
1459604780990,9.825,0.0
1459604781000,9.825,0.0
1459604781010,9.825,0.0
1459604781020,9.825,1.0859999999999999e-06
1459604781030,9.825,0.0
1459604781040,9.825,0.0
1459604781050,9.825,3.6200000000000004e-07
1459604781060,9.825,0.0
1459604781070,9.825,7.240000000000001e-07
1459604781080,9.825,0.0
1459604781090,9.825,0.0
1459604781100,9.825,0.0
1459604781110,9.825,3.6200000000000004e-07
1459604781120,9.825,3.6200000000000004e-07
1459604781130,9.825,0.0
1459604781140,9.825,0.0
1459604781150,9.825,3.6200000000000004e-07
1459604781160,9.825,0.0
1459604781170,9.825,1.0859999999999999e-06
1459604781180,9.825,3.6200000000000004e-07
1459604781190,9.825,0.0
1459604781200,9.825,0.0
1459604781210,9.825,3.6200000000000004e-07
1459604781220,9.825,3.6200000000000004e-07
1459604781230,9.825,7.240000000000001e-07
1459604781240,9.825,0.0
1459604781250,9.825,3.6200000000000004e-07
1459604781260,9.825,7.240000000000001e-07
1459604781270,9.825,0.0
1459604781280,9.825,0.0
1459604781290,9.825,0.0
1459604781300,9.825,7.240000000000001e-07
1459604781310,9.825,3.6200000000000004e-07
1459604781320,9.825,0.0
1459604781330,9.825,3.6200000000000004e-07
1459604781340,9.825,3.6200000000000004e-07
1459604781350,9.825,3.6200000000000004e-07
1459604781360,9.825,3.6200000000000004e-07
1459604781370,9.825,0.0
1459604781380,9.825,7.240000000000001e-07
1459604781390,9.825,3.6200000000000004e-07
1459604781400,9.825,3.6200000000000004e-07
1459604781410,9.825,3.6200000000000004e-07
1459604781420,9.825,0.0
1459604781430,9.825,0.0
1459604781440,9.825,3.6200000000000004e-07
1459604781450,9.825,0.0
1459604781460,9.825,0.0
1459604781470,9.825,7.240000000000001e-07
1459604781480,9.825,0.0
1459604781490,9.825,0.0
1459604781500,9.825,0.0
1459604781510,9.825,0.0
1459604781520,9.825,3.6200000000000004e-07
1459604781530,9.825,3.6200000000000004e-07
1459604781540,9.825,7.240000000000001e-07
1459604781550,9.825,7.240000000000001e-07
1459604781560,9.825,0.0
1459604781570,9.825,0.0
1459604781580,9.825,7.240000000000001e-07
1459604781590,9.825,3.6200000000000004e-07
1459604781600,9.825,0.0
1459604781610,9.825,3.6200000000000004e-07
1459604781620,9.825,3.6200000000000004e-07
1459604781630,9.825,3.6200000000000004e-07
1459604781640,9.825,7.240000000000001e-07
1459604781650,9.825,0.0
1459604781660,9.825,3.6200000000000004e-07
1459604781670,9.825,3.6200000000000004e-07
1459604781680,9.825,0.0
1459604781690,9.825,3.6200000000000004e-07
1459604781700,9.825,3.6200000000000004e-07
1459604781710,9.825,0.0
1459604781720,9.825,0.0
1459604781730,9.825,7.240000000000001e-07
1459604781740,9.825,3.6200000000000004e-07
1459604781750,9.825,0.0
1459604781760,9.825,3.6200000000000004e-07
1459604781770,9.825,0.0
1459604781780,9.825,0.0
1459604781790,9.825,7.240000000000001e-07
1459604781800,9.825,7.240000000000001e-07
1459604781810,9.825,0.0
1459604781820,9.825,3.6200000000000004e-07
1459604781830,9.825,3.6200000000000004e-07
1459604781840,9.825,0.0
1459604781850,9.825,0.0
1459604781860,9.825,3.6200000000000004e-07
1459604781870,9.825,3.6200000000000004e-07
1459604781880,9.825,7.240000000000001e-07
1459604781890,9.825,0.0
1459604781900,9.825,7.240000000000001e-07
1459604781910,9.825,7.240000000000001e-07
1459604781920,9.825,0.0
1459604781930,9.825,0.0
1459604781940,9.825,0.0
1459604781950,9.825,3.6200000000000004e-07
1459604781960,9.825,0.0
1459604781970,9.825,0.0
1459604781980,9.825,3.6200000000000004e-07
1459604781990,9.825,1.0859999999999999e-06
1459604782000,9.825,0.0
1459604782010,9.825,7.240000000000001e-07
1459604782020,9.825,0.0
1459604782030,9.825,0.0
1459604782040,9.825,0.0
1459604782050,9.825,3.6200000000000004e-07
1459604782060,9.825,7.240000000000001e-07
1459604782070,9.825,3.6200000000000004e-07
1459604782080,9.825,0.0
1459604782090,9.825,3.6200000000000004e-07
1459604782100,9.825,3.6200000000000004e-07
1459604782110,9.825,0.0
1459604782120,9.825,3.6200000000000004e-07
1459604782130,9.825,0.0
1459604782140,9.825,1.0859999999999999e-06
1459604782150,9.825,0.0
1459604782160,9.825,7.240000000000001e-07
1459604782170,9.825,3.6200000000000004e-07
1459604782180,9.825,7.240000000000001e-07
1459604782190,9.825,0.0
1459604782200,9.825,0.0
1459604782210,9.825,3.6200000000000004e-07
1459604782220,9.825,3.6200000000000004e-07
1459604782230,9.825,0.0
1459604782240,9.825,3.6200000000000004e-07
1459604782250,9.825,0.0
1459604782260,9.825,7.240000000000001e-07
1459604782270,9.825,0.0
1459604782280,9.825,0.0
1459604782290,9.825,3.6200000000000004e-07
1459604782300,9.825,7.240000000000001e-07
1459604782310,9.825,7.240000000000001e-07
1459604782320,9.825,7.240000000000001e-07
1459604782330,9.825,0.0
1459604782340,9.825,3.6200000000000004e-07
1459604782350,9.825,0.0
1459604782360,9.825,0.0
1459604782370,9.825,3.6200000000000004e-07
1459604782380,9.825,3.6200000000000004e-07
1459604782390,9.825,0.0
1459604782400,9.825,3.6200000000000004e-07
1459604782410,9.825,7.240000000000001e-07
1459604782420,9.825,3.6200000000000004e-07
1459604782430,9.825,3.6200000000000004e-07
1459604782440,9.825,3.6200000000000004e-07
1459604782450,9.825,0.0
1459604782460,9.825,3.6200000000000004e-07
1459604782470,9.825,3.6200000000000004e-07
1459604782480,9.825,3.6200000000000004e-07
1459604782490,9.825,7.240000000000001e-07
1459604782500,9.825,0.0
1459604782510,9.825,0.0
1459604782520,9.825,3.6200000000000004e-07
1459604782530,9.825,0.0
1459604782540,9.825,0.0
1459604782550,9.825,1.0859999999999999e-06
1459604782560,9.825,0.0
1459604782570,9.825,0.0
1459604782580,9.825,7.240000000000001e-07
1459604782590,9.825,3.6200000000000004e-07
1459604782600,9.825,3.6200000000000004e-07
1459604782610,9.825,0.0
1459604782620,9.825,0.0
1459604782630,9.825,7.240000000000001e-07
1459604782640,9.825,3.6200000000000004e-07
1459604782650,9.825,0.0
1459604782660,9.825,0.0
1459604782670,9.825,3.6200000000000004e-07
1459604782680,9.825,0.0
1459604782690,9.825,7.240000000000001e-07
1459604782700,9.825,3.6200000000000004e-07
1459604782710,9.825,1.0859999999999999e-06
1459604782720,9.825,3.6200000000000004e-07
1459604782730,9.825,0.0
1459604782740,9.825,3.6200000000000004e-07
1459604782750,9.825,3.6200000000000004e-07
1459604782760,9.825,3.6200000000000004e-07
1459604782770,9.825,0.0
1459604782780,9.825,0.0
1459604782790,9.825,0.0
